Ticker,Composite_Z,Classification
CPAXT.BK,-0.1161553165723617,Exit Point
CPF.BK,0.6204571473209833,Neutral
CPH.BK,-0.0114290081073511,Neutral
CPI.BK,0.0405595970646458,Neutral
CPL.BK,-0.0568089820469849,Neutral
CPN.BK,-0.0686860676382844,Neutral
CPNCG.BK,-0.0518111485283186,Neutral
CPNREIT.BK,0.3100281962245152,Neutral
CPR.BK,0.161925350610304,Neutral
CPT.BK,0.3053989605055683,Neutral
CPTREIT.BK,0.1488684377963984,Neutral
CPW.BK,-0.0215337044458767,Neutral
CRANE.BK,0.2608646477225802,Neutral
CRC.BK,-0.7758769635946192,Exit Point
CRD.BK,0.0212376906175894,Neutral
CREDIT.BK,0.4153073483742858,Neutral
CSC.BK,0.3579986208749138,Neutral
CSP.BK,0.1447140424516939,Neutral
CSR.BK,-0.3671505878906472,Exit Point
CSS.BK,0.1193030832310899,Neutral
CTARAF.BK,0.4579675931194353,Neutral
CTW.BK,0.0448895148537502,Neutral
CV.BK,-0.3683396466471401,Exit Point
CWT.BK,0.0800488282018401,Neutral
D.BK,-1.0327190198677083,Exit Point
DCC.BK,0.1825867348967889,Neutral
DCON.BK,-0.0182202362656085,Neutral
DDD.BK,0.0063312518497619,Neutral
DELTA.BK,0.0865905283956333,Neutral
DEMCO.BK,-0.5918475016592962,Exit Point
DEXON.BK,0.4213933633714369,Neutral
DHOUSE.BK,0.2021978196886873,Neutral
DIF.BK,-0.0024795652881051,Neutral
DIMET.BK,-0.2286843635383805,Exit Point
DITTO.BK,-0.0244587458483068,Neutral
DMT.BK,-0.1769494397007352,Exit Point
DOD.BK,0.4732817095490434,Neutral
DOHOME.BK,-0.5609544473801755,Exit Point
DPAINT.BK,-0.2115015874105281,Exit Point
DREIT.BK,0.011271757718526,Neutral
DRT.BK,-1.102570969060377,Exit Point
DTCENT.BK,-0.4949635770551915,Exit Point
DTCI.BK,0.4222301762203138,Neutral
DUSIT.BK,-0.3883133487537075,Exit Point
DV8.BK,7.958674124387402,Max Long
EA.BK,0.1423725538909297,Neutral
EASON.BK,0.4886956575127807,Neutral
EASTW.BK,-0.4050657393810041,Exit Point
ECF.BK,-0.3582791490048785,Exit Point
EE.BK,0.5866483115598873,Neutral
EFORL.BK,0.1102087674955099,Neutral
EGATIF.BK,0.4025825295929669,Neutral
EGCO.BK,0.1431918391257799,Neutral
EKH.BK,0.1566613089462817,Neutral
EMC.BK,0.5732436791161567,Neutral
EP.BK,0.1384238058539728,Neutral
EPG.BK,-0.1787170971460362,Exit Point
ERW.BK,-0.3603736501727192,Exit Point
ESTAR.BK,0.3445851305421497,Neutral
ETC.BK,-0.0571448735841748,Neutral
ETE.BK,-0.0120078735805768,Neutral
ETL.BK,0.6878670680554507,Neutral
EURO.BK,-0.2212904352227311,Exit Point
EVER.BK,0.1674230013618137,Neutral
F&D.BK,1.1041128281160408,Weight Increase
FANCY.BK,0.2536525173546016,Neutral
FE.BK,0.3569514455266969,Neutral
FLOYD.BK,0.4139664239254513,Neutral
FM.BK,0.7066921086108418,Neutral
FMT.BK,-0.0352181366584176,Neutral
FN.BK,-0.1682139709985002,Exit Point
FNS.BK,-0.6821676444861474,Exit Point
FORTH.BK,-0.0432226069942241,Neutral
FPI.BK,-0.1804045592684166,Exit Point
FPT.BK,-0.6836360689092629,Exit Point
FSMART.BK,0.1600012286525367,Neutral
FSX.BK,-0.4964531111867698,Exit Point
FTE.BK,0.460826030240329,Neutral
FTI.BK,0.1726004386317289,Neutral
FTREIT.BK,-0.0415370001853571,Neutral
FUTURERT.BK,-0.2608719528301711,Exit Point
FVC.BK,0.4368778162774658,Neutral
GABLE.BK,0.3237000465421776,Neutral
GAHREIT.BK,0.1081299975633993,Neutral
GBX.BK,-0.2245482139228675,Exit Point
GC.BK,-1.0450693652053396,Exit Point
GCAP.BK,0.3022958540748326,Neutral
GEL.BK,0.4092834163277632,Neutral
GENCO.BK,-0.2361572453128215,Exit Point
GFC.BK,-0.5709097835895024,Exit Point
GFPT.BK,0.3916276840683933,Neutral
GGC.BK,0.3543976678835651,Neutral
GJS.BK,-0.0236946786401083,Neutral
GL.BK,-1.6003779196825818,Exit Point
GLAND.BK,0.069967285421778,Neutral
GLOBAL.BK,-0.7703493715593377,Exit Point
GLOCON.BK,0.2022299322325614,Neutral
GLORY.BK,0.0496762111771091,Neutral
GPI.BK,0.2835288064449495,Neutral
GPSC.BK,0.1952883039631583,Neutral
GRAMMY.BK,-0.0094997193627986,Neutral
GRAND.BK,0.5414323571984202,Neutral
GREEN.BK,-0.3547100240991039,Exit Point
GROREIT.BK,0.1512189939124391,Neutral
GSTEEL.BK,0.0145131669604269,Neutral
GTB.BK,0.0828533643880356,Neutral
GTV.BK,0.3297295538749262,Neutral
GULF.BK,-0.0168730743913649,Neutral
GUNKUL.BK,-0.1095928154166433,Exit Point
GVREIT.BK,0.4246263101206035,Neutral
GYT.BK,0.4232502730775868,Neutral
HANA.BK,0.0973700166658143,Neutral
HARN.BK,0.1466697705361662,Neutral
HEALTH.BK,0.0167182215737582,Neutral
HENG.BK,-0.0125892937184908,Neutral
HFT.BK,-0.0527794833636285,Neutral
HL.BK,-0.3229095541326963,Exit Point
HMPRO.BK,-0.0088070411249751,Neutral
HPF.BK,-0.0600156211106781,Neutral
HPT.BK,0.1638389347265552,Neutral
HTC.BK,0.1375219364394982,Neutral
HTECH.BK,-0.0853372286731948,Neutral
HUMAN.BK,0.3462858724615135,Neutral
HYDRO.BK,0.6118808642946715,Neutral
HYDROGEN.BK,-0.085144747559392,Neutral
I2.BK,-0.3731240840180322,Exit Point
ICC.BK,0.7002179293111471,Neutral
ICHI.BK,-0.3855672995695046,Exit Point
ICN.BK,-0.1219151168843845,Exit Point
IFS.BK,-0.9418177495764682,Exit Point
IHL.BK,0.1298561244441148,Neutral
IIG.BK,-0.3457294359108948,Exit Point
III.BK,-0.2101343755789907,Exit Point
ILINK.BK,0.1268271270977743,Neutral
ILM.BK,-0.0158024072663805,Neutral
IMH.BK,-0.6278509728754523,Exit Point
IMPACT.BK,-0.0312315864230692,Neutral
IND.BK,0.482301340785957,Neutral
INET.BK,0.0780593296361726,Neutral
INETREIT.BK,0.8437221291233243,Neutral
INGRS.BK,0.0510353705483396,Neutral
INOX.BK,0.1211236617381143,Neutral
INSET.BK,-0.3866841365545729,Exit Point
INSURE.BK,0.3657104233098069,Neutral
IP.BK,0.3488141113793263,Neutral
IRC.BK,-0.5375125966096685,Exit Point
IRCP.BK,-0.2215632554712931,Exit Point
IROYAL.BK,0.0869290480236797,Neutral
IRPC.BK,-0.2702398152021827,Exit Point
ISSARA.BK,0.0418704510753415,Neutral
IT.BK,-0.380103017116225,Exit Point
ITC.BK,-0.6526187537051056,Exit Point
ITD.BK,0.2049893124992607,Neutral
ITEL.BK,-0.2127096867647822,Exit Point
ITNS.BK,0.3367177408643839,Neutral
ITTHI.BK,-0.0345149030288961,Neutral
IVF.BK,-0.5849500061727088,Exit Point
IVL.BK,-0.0334269862283742,Neutral
J.BK,-0.4796224917510053,Exit Point
JAK.BK,0.358337999332695,Neutral
JAS.BK,-0.1552372364920134,Exit Point
JCK.BK,0.3055148263974592,Neutral
JCKH.BK,0.2646001528438531,Neutral
JCT.BK,0.1652639169067305,Neutral
JDF.BK,-0.2933896616571653,Exit Point
JKN.BK,0.0145131669604269,Neutral
JMART.BK,-0.384886626060783,Exit Point
JMT.BK,-0.3266923087132479,Exit Point
JPARK.BK,-0.2730589124910118,Exit Point
JR.BK,-0.3577589287052647,Exit Point
JSP.BK,-0.0626601954893077,Neutral
JTS.BK,-0.0351972641746836,Neutral
JUBILE.BK,-1.3377204494507506,Exit Point
K.BK,0.4188424164381485,Neutral
KAMART.BK,-0.1378982061916962,Exit Point
KASET.BK,0.0951107668038417,Neutral
KBANK.BK,0.4500034862739433,Neutral
KBS.BK,0.8200998956082144,Neutral
KBSPIF.BK,-0.0117904771727683,Neutral
KC.BK,-0.1047071131041039,Exit Point
KCAR.BK,0.3944608943445536,Neutral
KCC.BK,-0.3549198769321574,Exit Point
KCE.BK,-0.2723192856446842,Exit Point
KCG.BK,0.4647537382405112,Neutral
KCM.BK,0.1455115120741333,Neutral
KDH.BK,0.1575957669718323,Neutral
KEX.BK,0.4252120214376691,Neutral
KGEN.BK,-0.1259143048260349,Exit Point
KGI.BK,-0.5199029462996319,Exit Point
KIAT.BK,0.2452788071680395,Neutral
KISS.BK,-0.127177042248401,Exit Point
KJL.BK,0.2535247678993499,Neutral
KK.BK,-0.6501878535957192,Exit Point
KKC.BK,0.0145131669604269,Neutral
KKP.BK,0.0523176818064629,Neutral
KLINIQ.BK,-0.1466232570309311,Exit Point
KOOL.BK,0.0593494589959248,Neutral
KPNREIT.BK,0.0652900660873943,Neutral
KSL.BK,-0.4475380552508671,Exit Point
KTB.BK,0.4199735858927375,Neutral
KTBSTMR.BK,-0.2247634988326066,Exit Point
KTC.BK,-0.9271611246962478,Exit Point
KTIS.BK,0.0568805512152184,Neutral
KTMS.BK,0.2847360092794549,Neutral
KUMWEL.BK,0.2979154313614568,Neutral
KUN.BK,0.3628992090223487,Neutral
KWC.BK,0.3739724376866382,Neutral
KWI.BK,-0.6499147119662104,Exit Point
KWM.BK,-0.109195914884497,Exit Point
KYE.BK,1.1367068113276078,Weight Increase
L&E.BK,0.304444132669612,Neutral
LALIN.BK,-0.6426778460442665,Exit Point
LANNA.BK,0.2185850565154845,Neutral
LDC.BK,-0.0052220732934226,Neutral
LEE.BK,0.4211069635299824,Neutral
LEO.BK,0.1241417137061127,Neutral
LH.BK,-0.2310528920395125,Exit Point
LHFG.BK,0.3224708572015567,Neutral
LHHOTEL.BK,-0.3094514588328906,Exit Point
LHK.BK,0.2976725983911665,Neutral
LHRREIT.BK,-0.1462207605083326,Exit Point
LHSC.BK,0.5419335858723235,Neutral
LIT.BK,0.2414444598487815,Neutral
LOXLEY.BK,-0.4696567520468823,Exit Point
LPH.BK,-0.6140036644866154,Exit Point
LPN.BK,-0.5284199508126008,Exit Point
LRH.BK,-0.1388476650960814,Exit Point
LST.BK,-0.2185699378989951,Exit Point
LTS.BK,-0.6817949396390051,Exit Point
LUXF.BK,0.2172021491599172,Neutral
M-CHAI.BK,-1.4967638449152467,Exit Point
M-PAT.BK,0.8625947821987513,Neutral
M-STOR.BK,-0.2559716966097635,Exit Point
M.BK,-0.5691055914285345,Exit Point
MAGURO.BK,-0.2687831622541304,Exit Point
MAJOR.BK,-0.8970038999705722,Exit Point
MALEE.BK,0.0669072697847001,Neutral
MANRIN.BK,-0.2559105720588518,Exit Point
MASTER.BK,-0.871034329914677,Exit Point
MATCH.BK,0.5196498099411679,Neutral
MATI.BK,-0.002479211639641,Neutral
MBAX.BK,0.0945090954944245,Neutral
MBK.BK,-0.127489847610068,Exit Point
MC.BK,0.1338680568491457,Neutral
MCA.BK,0.1532983421548555,Neutral
MCOT.BK,0.1795863510723536,Neutral
MCS.BK,1.4234923317065522,Weight Increase
MDX.BK,0.0373331165362713,Neutral
MEB.BK,-0.1036647521362335,Exit Point
MEDEZE.BK,-0.008926249839903,Neutral
MEGA.BK,-0.1523378639967797,Exit Point
MENA.BK,-0.1202678094720765,Exit Point
META.BK,0.1914163887403219,Neutral
METCO.BK,0.5845514926121533,Neutral
MFC.BK,0.4618062442969909,Neutral
MFEC.BK,-0.0643256359189576,Neutral
MGC.BK,0.0495103878031834,Neutral
MGI.BK,0.5024032102107099,Neutral
MGT.BK,-0.0950591972518678,Neutral
MICRO.BK,0.2915087135798226,Neutral
MIDA.BK,0.0463689312543364,Neutral
MII.BK,-0.6425498787308418,Exit Point
MILL.BK,0.4020093628580666,Neutral
MINT.BK,0.2215546089129356,Neutral
MIPF.BK,0.3618205617201905,Neutral
MIT.BK,0.7960014468439744,Neutral
MITSIB.BK,-0.1315047877723018,Exit Point
MJD.BK,-0.3598838793081227,Exit Point
MJLF.BK,0.1878552493705382,Neutral
MK.BK,0.254757281651611,Neutral
ML.BK,0.0880338017971367,Neutral
MNIT.BK,-0.1322827574013402,Exit Point
MNIT2.BK,0.3496171892360942,Neutral
MNRF.BK,0.1394939654429155,Neutral
MODERN.BK,0.2154083051762635,Neutral
MONO.BK,0.3270736943128093,Neutral
MOONG.BK,0.0032674542458989,Neutral
MORE.BK,0.9532015659315556,Neutral
MOSHI.BK,0.3652786188231083,Neutral
MPJ.BK,0.2565705277197654,Neutral
MSC.BK,0.288918828312166,Neutral
MST.BK,-0.386258380953734,Exit Point
MTC.BK,0.1296884780157083,Neutral
MTI.BK,0.8646905480762817,Neutral
MTW.BK,0.1083632992677005,Neutral
MUD.BK,0.2412522287713576,Neutral
MVP.BK,0.0369747388229161,Neutral
NAM.BK,0.1023023202741664,Neutral
NAT.BK,-0.7285994469235237,Exit Point
NATION.BK,2.0506716056800225,Neural Uptaking
NC.BK,0.3545931111190736,Neutral
NCAP.BK,0.681723947537401,Neutral
NCH.BK,-0.3771922113227857,Exit Point
NCL.BK,0.0732535271588883,Neutral
NCP.BK,0.5414298742269118,Neutral
NDR.BK,0.0099136009683904,Neutral
NEO.BK,0.0570546893557357,Neutral
NEP.BK,0.5086165821089241,Neutral
NER.BK,0.0045672685884074,Neutral
NETBAY.BK,0.590227374237778,Neutral
NEW.BK,0.1480347486972328,Neutral
NEWS.BK,0.0145131669604269,Neutral
NEX.BK,0.683061346282255,Neutral
NFC.BK,0.1317412549488516,Neutral
NKI.BK,0.0366918348611793,Neutral
NKT.BK,-0.3664892824521852,Exit Point
NL.BK,-0.3617549128558543,Exit Point
NNCL.BK,-0.3097840149644254,Exit Point
NOBLE.BK,-0.7011212804703337,Exit Point
NOVA.BK,0.4845236738733897,Neutral
NPK.BK,0.3704853699793583,Neutral
NRF.BK,-0.5548836002804046,Exit Point
NSL.BK,0.4619655418179397,Neutral
NTSC.BK,-0.2320926263092806,Exit Point
NTV.BK,-0.4683055458991288,Exit Point
NV.BK,0.2452464021052,Neutral
NVD.BK,-0.0626012847996789,Neutral
NWR.BK,0.0518728498383068,Neutral
NYT.BK,0.3449240599590442,Neutral
OCC.BK,0.713949772837785,Neutral
OGC.BK,-0.0288822511297014,Neutral
OHTL.BK,0.1247115076249713,Neutral
OKJ.BK,-0.3754372115983517,Exit Point
ONEE.BK,-0.8752736837101033,Exit Point
OR.BK,0.2206109579401379,Neutral
ORI.BK,-0.6336568778499005,Exit Point
ORN.BK,0.349794559517126,Neutral
OSP.BK,0.0353379017066319,Neutral
PACO.BK,0.1095970305540681,Neutral
PAF.BK,0.1228042352369991,Neutral
PANEL.BK,0.2495454531736591,Neutral
PAP.BK,0.3310006678947879,Neutral
PATO.BK,-0.0414209862587663,Neutral
PB.BK,-0.4720922706549155,Exit Point
PCC.BK,-0.2534430481567071,Exit Point
PCE.BK,0.0327874354946347,Neutral
PCSGH.BK,0.1312353369392801,Neutral
PDG.BK,0.4274193903871824,Neutral
PDJ.BK,-1.23421440438004,Exit Point
PEACE.BK,0.1493275827481636,Neutral
PEER.BK,-0.1223206811157904,Exit Point
PERM.BK,0.4161585525303256,Neutral
PF.BK,0.1849579664567989,Neutral
PG.BK,-0.2945521758851702,Exit Point
PHG.BK,0.0653169606398871,Neutral
PHOL.BK,0.005446915308167,Neutral
PICO.BK,0.4121613278784567,Neutral
PIMO.BK,-0.2257506714922047,Exit Point
PIN.BK,0.2593680175476336,Neutral
PIS.BK,0.5334643603219282,Neutral
PJW.BK,0.1447554763983315,Neutral
PK.BK,0.6594206202612642,Neutral
PL.BK,0.3885154751701799,Neutral
PLANB.BK,-0.1477871066312426,Exit Point
PLANET.BK,0.2491530261478634,Neutral
PLAT.BK,-0.6113604839724067,Exit Point
PLE.BK,0.1359154437987779,Neutral
PLT.BK,-0.2410803609864547,Exit Point
PLUS.BK,-0.2450235362098822,Exit Point
PM.BK,0.7223041655218846,Neutral
PMC.BK,0.3964015762899476,Neutral
PMTA.BK,0.346971397754278,Neutral
POLY.BK,0.1793164467677257,Neutral
POPF.BK,-0.295743491939921,Exit Point
PORT.BK,-0.3545346310009333,Exit Point
PPM.BK,0.1864266846145547,Neutral
PPP.BK,-0.2062207221403151,Exit Point
PPPM.BK,0.146020768314948,Neutral
PPS.BK,0.5446672040740206,Neutral
PQS.BK,0.4127511181842499,Neutral
PR9.BK,0.2034005130227726,Neutral
PRAKIT.BK,0.0778547113612697,Neutral
PRAPAT.BK,-0.2911351655539702,Exit Point
PREB.BK,-0.6390370462834625,Exit Point
PRECHA.BK,0.0210527262056776,Neutral
PRG.BK,-0.0222855552310374,Neutral
PRI.BK,-0.1506433474976805,Exit Point
PRIME.BK,0.4558512948126381,Neutral
PRIN.BK,0.3258580420122068,Neutral
PRINC.BK,-0.5004999569804545,Exit Point
PRM.BK,-0.2602300819186744,Exit Point
PROEN.BK,-0.1006336007270283,Exit Point
PROS.BK,0.2177493925882432,Neutral
PROSPECT.BK,-0.3377628841934445,Exit Point
PROUD.BK,0.319919816665104,Neutral
PRTR.BK,-0.2393148124016486,Exit Point
PSG.BK,-0.2776658957645909,Exit Point
PSH.BK,-0.3137499874829038,Exit Point
PSL.BK,0.215163295044105,Neutral
PSP.BK,0.718366022118963,Neutral
PSTC.BK,0.2564584974905279,Neutral
PT.BK,1.1357329714223907,Weight Increase
PTC.BK,-0.4540173382908725,Exit Point
PTECH.BK,0.584563970683398,Neutral
PTG.BK,-0.3075400767588899,Exit Point
PTL.BK,0.126951706408199,Neutral
PTT.BK,0.2341365438121465,Neutral
PTTEP.BK,-0.0703251104378446,Neutral
PTTGC.BK,0.1665035317573457,Neutral
PYLON.BK,0.9508227866608384,Neutral
Q-CON.BK,-0.2408195663219501,Exit Point
QH.BK,-0.2277648969052479,Exit Point
QHBREIT.BK,-1.4082206139635594,Exit Point
QHHRREIT.BK,0.0594248249424818,Neutral
QHOP.BK,0.4710633265403669,Neutral
QLT.BK,0.2642649094235014,Neutral
QTC.BK,0.426761023301032,Neutral
QTCG.BK,-0.4579973098447971,Exit Point
RABBIT.BK,0.0589610626190647,Neutral
RAM.BK,-0.7488501554032249,Exit Point
RATCH.BK,-0.0571305319547321,Neutral
RBF.BK,-0.4960123902086918,Exit Point
RCL.BK,0.4312975622241669,Neutral
READY.BK,-0.0442630305564759,Neutral
RICHY.BK,0.1262569295238381,Neutral
RJH.BK,-0.5220012743743337,Exit Point
RML.BK,-0.1310681767506684,Exit Point
ROCK.BK,0.3999604786484833,Neutral
ROCTEC.BK,-0.2402760716275045,Exit Point
ROH.BK,-0.2659114095746499,Exit Point
ROJNA.BK,-0.0823430269067165,Neutral
RP.BK,-0.0315105570166824,Neutral
RPC.BK,0.045926177097302,Neutral
RPH.BK,0.016748891840133,Neutral
RS.BK,-1.1894330687769388,Exit Point
RSP.BK,-0.5025070188411737,Exit Point
RT.BK,-0.04719016503935,Neutral
RWI.BK,-0.3217104695572216,Exit Point
S&J.BK,0.5451662075686253,Neutral
S.BK,-0.4046475509979623,Exit Point
S11.BK,1.0672066670556142,Weight Increase
SA.BK,0.34784489626868,Neutral
SAAM.BK,0.5780025269517928,Neutral
SABINA.BK,-0.8839918870543616,Exit Point
SABUY.BK,-0.1406699186689538,Exit Point
SAF.BK,0.3178561778114299,Neutral
SAFARI.BK,-0.0097084637194838,Neutral
SAFE.BK,-0.8814400164535928,Exit Point
SAK.BK,-0.0070029139543368,Neutral
SALEE.BK,0.4084772296682059,Neutral
SAM.BK,0.2031483784601333,Neutral
SAMART.BK,0.2705301781737569,Neutral
SAMCO.BK,-0.9993905521565196,Exit Point
SAMTEL.BK,0.160217825888035,Neutral
